decimal_rep	hamming_weight	avg_sensitivity	CF	NCF	C_depth	temp_exp	expressions
55187010840506586915011609259013961217053611722686292210467156283883519	109	1.640625	False	False	0	(111+1(1+1(1+1)))	(abc+d(e+f(g+h)))
2596108814581693772289136805281791	109	1.328125	True	False	2	1(1+(1+1)(1+(1+(1+1))))	a(b+(c+d)(e+(f+(g+h))))
205681792563415368599757344347143996089334739520277082456195071	109	1.5625	False	False	0	(11+11(1+(1+(1+1))))	(ab+cd(e+(f+(g+h))))
454093472286518562111333259796193096947061097872539465654982703380107886591	109	1.75	False	False	0	(111+(11+111))	(abc+(de+fgh))
835771099536579226823798514478590740759239572504958162804726332129279	109	1.703125	False	False	0	(11+(1+1)1(1+11))	(ab+(c+d)e(f+gh))
2596148429267413814265248164610047	111	1.28125	True	True	8	1(1+(1+1(1+(1+(1+1)))))	a(b+(c+d(e+(f+(g+h)))))
46768052394248611018132277383895694080615208976383	111	1.5625	False	False	0	(1+1)(1+11(1+11))	(a+b)(c+de(f+gh))
419814403085392317116864244825458123192367661436316418047	111	1.84375	False	False	0	(1+1)(11+(11+11))	(a+b)(cd+(ef+gh))
188719626713994190720606382419686237674419864243872213569335770218495	111	1.5625	False	False	0	(1(1+1)+111(1+1))	(a(b+c)+def(g+h))
12164368969185428883678976000322747495335544668819554303	111	1.703125	False	False	0	(1+1)(11+1(1+(1+1)))	(a+b)(cd+e(f+(g+h)))
161592492613493314726390744402100223	111	1.328125	True	False	3	1(1+(1+(1+1)(1+11)))	a(b+(c+(d+e)(f+gh)))
10633823889527044529666596117090926591	113	1.3125	True	False	3	1(11+(1+(1+1(1+1))))	a(bc+(d+(e+f(g+h))))
662007668488958110666536227805593599	113	1.328125	True	False	2	1(1+(1+(1+1))(1+(1+1)))	a(b+(c+(d+e))(f+(g+h)))
12368118175955037277256380484638976958463262266873627325357607316334051327	113	1.703125	False	False	0	(1(1+11)+11(1+1))	(a(b+cd)+ef(g+h))
10384593717069655257060992658440191	113	1.265625	True	True	8	1(1+(1+(1+1111)))	a(b+(c+(d+efgh)))
822746001558867634441321905603946370171977655271264017232953343	115	1.578125	False	False	0	(11+1(1+1111))	(ab+c(d+efgh))
97766466632838914285442578029106944246301065215	115	1.71875	False	False	0	(1+11)(1+(11+11))	(a+bc)(d+(ef+gh))
41538374868278621028243970633760767	115	1.265625	True	True	8	1(1+(1+(1+11(1+1))))	a(b+(c+(d+ef(g+h))))
740078523882464754034840698886279373903971579119031757440930545663	115	1.71875	False	False	0	(11+1(11+1(1+1)))	(ab+c(de+f(g+h)))
2854495045794166759997146384211906030978727935	115	1.640625	False	False	0	(1+11)(1+1(1+(1+1)))	(a+bc)(d+e(f+(g+h)))
6407223178058338111385369632627237792849028605542399	117	1.640625	False	False	0	(1+1)(1+1(11+11))	(a+b)(c+d(ef+gh))
187072209578015291173291924926028240376977269194751	117	1.59375	False	False	0	(1+1)(1+11(1+(1+1)))	(a+b)(c+de(f+(g+h)))
172312596663225862641665926149598031111193669373448421375	117	1.78125	False	False	0	(1+1)(1(1+1)+1(1+1))	(a+b)(c(d+e)+f(g+h))
44709478800095597309963579674877497586802107889973119	117	1.78125	False	False	0	(1+1)(1+1)(11+(1+1))	(a+b)(c+d)(ef+(g+h))
662007708258388696802426308349919231	117	1.265625	True	False	3	1(1+(1+(1+1)(1+(1+1))))	a(b+(c+(d+e)(f+(g+h))))
13776742963328773706676162609630963500902303920968522560190536575025663	117	1.578125	False	False	0	(11+(1+1))(1+111)	(ab+(c+d))(e+fgh)
166153499473114484112975882535043071	117	1.25	True	True	8	1(1+(1+(1+1(1+11))))	a(b+(c+(d+e(f+gh))))
158839976905141844518378473022768021503	119	1.234375	True	False	4	1(1+(11+(11+(1+1))))	a(b+(cd+(ef+(g+h))))
664613997892457936451903530140172287	119	1.21875	True	True	8	1(1+(1+(1+1(1+(1+1)))))	a(b+(c+(d+e(f+(g+h)))))
740078524054777713104800693765560684940589859768390028267406952447	119	1.765625	False	False	0	(1+(1+1))(11+1(1+1))	(a+(b+c))(de+f(g+h))
822746001750428115547920682006206059369840709487129022636883967	119	1.4375	False	False	0	(1+(1+1))(1+1111)	(a+(b+c))(d+efgh)
2658455991569831745807614120560689151	121	1.1875	True	True	8	1(1+(1+(1+(1+111))))	a(b+(c+(d+(e+fgh))))
1766874025136433896750911497805568136928515398610937444621434371776184319	121	1.453125	False	False	0	(1(1+(1+1))+1111)	(a(b+(c+d))+efgh)
1766874025547797481877742235005082825617611173160443536117410263078010879	121	1.6875	False	False	0	(11+(11+1111))	(ab+(cd+efgh))
3291002837540676697807580150631155866502549318275211756339986431	121	1.640625	False	False	0	(11+1(1+11(1+1)))	(ab+c(d+ef(g+h)))
2991739501938348299629526555062831787277369900730367	121	1.71875	False	False	0	(1+1(1+1))(1+1(1+1))	(a+b(c+d))(e+f(g+h))
9927671593518590425750308981468823551	121	1.203125	True	False	4	1(1+(1+(1+(1+1)(1+1))))	a(b+(c+(d+(e+f)(g+h))))
835758346876259987476971122144324766843587759379956610935309117423615	121	1.640625	False	False	0	(1(1+1)+11(1+11))	(a(b+c)+de(f+gh))
2794391130576346097390008708417324725717705554919423	123	1.671875	False	False	0	(1+1)(1+1(1+1)(1+1))	(a+b)(c+d(e+f)(g+h))
748288838313082011793930515094558425562425510068223	123	1.625	False	False	0	(1+1)(1+1(1+111))	(a+b)(c+d(e+fgh))
824731728686828041190581406371517385242250628338395879340694018214330367	123	1.59375	False	False	0	(111+1(11+(1+1)))	(abc+d(ef+(g+h)))
10633823966279326983230456482242756607	123	1.15625	True	True	8	1(1+(1+(1+(1+1(1+1)))))	a(b+(c+(d+(e+f(g+h)))))
170141183420855150465331762882257354751	125	1.109375	True	True	8	1(11+(1+(1+(1+(1+1)))))	a(bc+(d+(e+(f+(g+h)))))
42639024489235856042279723934609638215220985855	125	1.71875	False	False	0	(1+11)(1+(1+1)(1+1))	(a+bc)(d+(e+f)(g+h))
11417981204023768040488463525104691433864953855	125	1.640625	False	False	0	(1+11)(1+(1+111))	(a+bc)(d+(e+fgh))
170141183460469231731687303715884105727	127	1.046875	True	True	8	1(1+(1+(1+(1+(1+(1+1))))))	a(b+(c+(d+(e+(f+(g+h))))))
13164030181467912951272613130739993851824835970291002712768118783	127	1.65625	False	False	0	(11+1(1+1(1+11)))	(ab+c(d+e(f+gh)))
118167249331252475844151899643860103766056356331908107978803442895290367	127	1.84375	False	False	0	(11+(1+1)(11+11))	(ab+(c+d)(ef+gh))
52449648018489577714714408993567275206995181498473953462650404863	127	1.703125	False	False	0	(11+1(1+1)(1+(1+1)))	(ab+c(d+e)(f+(g+h)))
2993155353253348894276484875768679166304218473562111	129	1.65625	False	False	0	(1+1)(1+1(1+1(1+1)))	(a+b)(c+d(e+f(g+h)))
183040229134437564364882575526648290315708029704819179519	129	1.84375	False	False	0	(1+1)(11+(1+1)(1+1))	(a+b)(cd+(e+f)(g+h))
680564733841876926926749214863536422911	129	1.046875	True	True	8	(1+1111111)	(a+bcdefgh)
24616457913996652870727163346760386520906236201208381439	129	1.703125	False	False	0	(1+1)(1+(11+111))	(a+b)(c+(de+fgh))
6277101736848182401847257075253228175745387678983503478783	131	1.109375	True	True	8	(1+(1+1)11111)	(a+(b+c)defgh)
118165446269633791132631110592212111389519366077389927333298476077285375	131	1.71875	False	False	0	(1(1+1)+1(11+11))	(a(b+c)+d(ef+gh))
3423913227525323174502430081042878883520259339924294200399202506244095	131	1.640625	False	False	0	(1(1+1)+11(1+(1+1)))	(a(b+c)+de(f+(g+h)))
1803472988546940086912931926857142615190266148869154429478402785279	133	1.671875	False	False	0	(11+1(1+(11+11)))	(ab+c(d+(ef+gh)))
52656139557176857965132745051175345793113982578354166538480648191	133	1.625	False	False	0	(11+1(1+1(1+(1+1))))	(ab+c(d+e(f+(g+h))))
6277197517819508820646103002565566605787636498540145934335	133	1.15625	True	True	8	(1+(1+11)1111)	(a+(b+cd)efgh)
3291002838306923006738887248948949472032987282120975760398745599	133	1.59375	False	False	0	(1+(1+1))(1+11(1+1))	(a+(b+c))(d+ef(g+h))
54773094779229450799278256431972612244623018610436204695202153672308948991	135	1.71875	False	False	0	(1(1+11)+1(1+11))	(a(b+cd)+e(f+gh))
45671925836942173162453732088675833045409857535	135	1.640625	False	False	0	(1+11)(1+(1+1(1+1)))	(a+bc)(d+(e+f(g+h)))
44710258089226641793743953411629422931755871045156863	135	1.640625	False	False	0	(1+1)(1+1(11+(1+1)))	(a+b)(c+d(ef+(g+h)))
11150202455485663057582984369266328854298623	135	1.453125	False	False	0	(1+111)(1+(1+(1+1)))	(a+bcd)(e+(f+(g+h)))
26960358049567167613997062649961373013828956712294617374609593335807	135	1.1875	True	True	8	(1+(1+(1+1))1111)	(a+(b+(c+d))efgh)
47889754890089648493203119061381156661329955517333503	135	1.6875	False	False	0	(1+1)(1+1)(1+(1+(1+1)))	(a+b)(c+d)(e+(f+(g+h)))
1491797896581394223823434278980871839023103	135	1.203125	True	False	4	(1+111(11+11))	(a+bcd(ef+gh))
54987048916029773356072361039241559384934956794426807975330349420518572031	137	1.765625	False	False	0	(111+(1+1)(1+11))	(abc+(d+e)(f+gh))
883396572648206806763158476106551278553588517497441004816989339527413759	137	1.4375	False	False	0	(111+1(1+(1+(1+1))))	(abc+d(e+(f+(g+h))))
174224571863520493293247799005065324265471	137	1.21875	True	True	8	(1+111(1+111))	(a+bcd(e+fgh))
10230667569254969077155292286748886535576215355391	137	1.234375	True	False	4	(1+1(1+1)11(1+1))	(a+b(c+d)ef(g+h))
12368118175955037277256380484638976958468454009125353146578857624457969663	139	1.578125	False	False	0	(1(1+(1+1))+11(1+1))	(a(b+(c+d))+ef(g+h))
696898287454081973172991196020261297061887	139	1.25	True	True	8	(1+111(1+1(1+1)))	(a+bcd(e+f(g+h)))
5731465740594233667867972843869633972361232383	139	1.265625	True	False	3	(1+11(11+111))	(a+bc(de+fgh))
839035830393383871640309496551985789646994466337918437161701323309055	139	1.78125	False	False	0	(11+(1+11)(1+11))	(ab+(c+de)(f+gh))
786551172122434752806033529905932302702070623711527960966305153023	139	1.640625	False	False	0	(11+1(1+(1+1)(1+1)))	(ab+c(d+(e+f)(g+h)))
7744208852172989769459245094881805144134925502243115773021173539626779934719	139	1.78125	False	False	0	(11(1+1)+(11+11))	(ab(c+d)+(ef+gh))
210624577060012638020573272732916753558270569010606821841330765823	139	1.59375	False	False	0	(11+1(1+(1+111)))	(ab+c(d+(e+fgh)))
2980855355473911957400769897525837219275724705234943999	141	1.71875	False	False	0	(1+1)(1+(1+1)(1+11))	(a+b)(c+(d+e)(f+gh))
10409918168845349474271555990552653124861951	141	1.265625	True	True	8	(1+111(11+(1+1)))	(a+bcd(ef+(g+h)))
47890485652058686543927572089251093981140077743439871	141	1.578125	False	False	0	(1+1)(1+1(1+(1+(1+1))))	(a+b)(c+d(e+(f+(g+h))))
13776532750121575922604265916637095350226945662101644558254776061526015	141	1.640625	False	False	0	(1(1+1)+1(1+111))	(a(b+c)+d(e+fgh))
51520458092920414066725542400574342885095072878373234404603221315158015	141	1.71875	False	False	0	(1(1+1)+1(1+1)(1+1))	(a(b+c)+d(e+f)(g+h))
24616085236810599570025161138471822190481682697098887167	143	1.328125	True	False	2	(1+1(111+111))	(a+b(cde+fgh))
11150372599265311570767859136324180752990207	143	1.265625	True	True	8	(1+111(1+(1+(1+1))))	(a+bcd(e+(f+(g+h))))
55187852927463796042203727714118556333360109836051987633483421465905151	143	1.703125	False	False	0	(11+(1+1))(1+1(1+1))	(ab+(c+d))(e+f(g+h))
694034471054075355064483435324115535794274303	143	1.3125	True	False	3	(1+11(1+1)(1+11))	(a+bc(d+e)(f+gh))
13776742963328773706676162609630963500902303920968540863098702423654399	145	1.703125	False	False	0	(11+(1+1)(1+111))	(ab+(c+d)(e+fgh))
44601490397061246283071436545296723011960831	145	1.28125	True	True	8	(1+11(1+1111))	(a+bc(d+efgh))
40119737510444045113595930163690422610555830271	145	1.328125	True	False	3	(1+11(11+1(1+1)))	(a+bc(de+f(g+h)))
51521244232722674272912224553825384051319574937320657072289466023935999	145	1.84375	False	False	0	(11+(1+1)(1+1)(1+1))	(ab+(c+d)(e+f)(g+h))
182687704368615793650314806342960399491589472255	145	1.5625	False	False	0	(1+11)(1+(1+(1+11)))	(a+bc)(d+(e+(f+gh)))
842498327071355758242335383459882384618896914739617443052731236351	145	1.5625	False	False	0	(11+1(1+(1+1(1+1))))	(ab+c(d+(e+f(g+h))))
191561942608235767022811051172394821388614827407048703	147	1.5625	False	False	0	(1+1)(1+(1+1111))	(a+b)(c+(d+efgh))
178405961588244985132285746181186892047843327	147	1.3125	True	True	8	(1+11(1+11(1+1)))	(a+bc(d+ef(g+h)))
763098642346140853079806909735862713529693195995118043135	147	1.703125	False	False	0	(1+1)(1(1+1)+(1+11))	(a+b)(c(d+e)+(f+gh))
12211886035448965165243578492842853783489808102665977727	147	1.75	False	False	0	(1+1)(1+(1+1))(1+(1+1))	(a+b)(c+(d+e))(f+(g+h))
95782432850356874947376139164798476804487574080978943	147	1.328125	True	False	2	(1+1(11+1111))	(a+b(cd+efgh))
13164030184532902571502753516719923122685573572656362711446192127	147	1.640625	False	False	0	(1+(1+1))(1+1(1+11))	(a+(b+c))(d+e(f+gh))
27512536912605583465805410428987346747395526667218687444910079	149	1.390625	True	False	2	(1+(1+1)1(11+11))	(a+(b+c)d(ef+gh))
713623846352979940529142984724747568191373311	149	1.328125	True	True	8	(1+11(1+1(1+11)))	(a+bc(d+e(f+gh)))
188722506346970173297979438547687916895277066205282073977676544081919	149	1.34375	True	False	3	(1+(1+(1+1))11(1+1))	(a+(b+(c+d))ef(g+h))
1766874025136433896750911497827868541834294507096940044262414308855513087	151	1.390625	True	False	1	(1+(111+1111))	(a+(bcd+efgh))
3369993327116728239129383826367744908861402297655659927898333118463	151	1.484375	False	False	0	(11+1(1+(1+(1+11))))	(ab+c(d+(e+(f+gh))))
55187010840506586915011609259013961217053690950811045989677070282653695	151	1.640625	False	False	0	(1(1+1)+1(1+1(1+1)))	(a(b+c)+d(e+f(g+h)))
3376496262035725176690991872306440709660470598856170258326137835341756235775	151	1.625	False	False	0	(1111+(1+1)(1+1))	(abcd+(e+f)(g+h))
3178613057287219590334789600321194232923193150654461305981028403487187140607	151	1.71875	False	False	0	(111+(11+1(1+1)))	(abc+(de+f(g+h)))
97766466950358251852492588907290416842218143743	151	1.34375	True	False	4	(1+11(1+(11+11)))	(a+bc(d+(ef+gh)))
2854495385411919762116571938898990272765493247	151	1.328125	True	True	8	(1+11(1+1(1+(1+1))))	(a+bc(d+e(f+(g+h))))
670477029818693653440449235304375027995522849530970111	153	1.390625	True	False	2	(1+1(11+11(1+1)))	(a+b(cd+ef(g+h)))
42639024819590551446616293337303667199434555391	153	1.34375	True	False	4	(1+11(1+(1+1)(1+1)))	(a+bc(d+(e+f)(g+h)))
11417981541647679048466287755595961091061972991	153	1.328125	True	True	8	(1+11(1+(1+111)))	(a+bc(d+(e+fgh)))
45484223505624583564920521757851835121781163687935	153	1.390625	True	False	2	(1+1(1+11)(1+11))	(a+b(c+de)(f+gh))
766247770432944088938344967504969731018513826061484031	153	1.59375	False	False	0	(1+1)(1+(1+11(1+1)))	(a+b)(c+(d+ef(g+h)))
730750818495310275601759103360098665276307931135	155	1.40625	False	False	0	(1+11)(1+(1+(1+(1+1))))	(a+bc)(d+(e+(f+(g+h))))
3207598987529421207170404358324720981439572054170368489816063	155	1.375	True	False	2	(1+(1+1)1(1+111))	(a+(b+c)d(e+fgh))
2792972246314049754260899532220408130990865838505983	155	1.421875	True	False	2	(1+1(1+1)(1+1)(1+1))	(a+b(c+d)(e+f)(g+h))
45671926166590716193865151022383844364247891967	155	1.328125	True	True	8	(1+11(1+(1+1(1+1))))	(a+bc(d+(e+f(g+h))))
54773094779229450799278256431972612244628208451183015954408550635185111039	157	1.5625	False	False	0	(1(1+(1+1))+1(1+11))	(a(b+(c+d))+e(f+gh))
7744208852172989769459245094881805144134925502243116901093679892889090392063	157	1.734375	False	False	0	(1(1+11)+(11+11))	(a(b+cd)+(ef+gh))
172312596657673674316460537407822875589974763683719413759	157	1.390625	True	False	2	(1+1(111+1(1+1)))	(a+b(cde+f(g+h)))
13479973327298218162677577597999195005831423829319829867280740646911	157	1.359375	False	False	0	(11+1(1+(1+(1+(1+1)))))	(ab+c(d+(e+(f+(g+h)))))
182687704666362864775460604089535377456991567871	157	1.3125	True	True	8	(1+11(1+(1+(1+11))))	(a+bc(d+(e+(f+gh))))
730750818665451459101842416358141509827966271487	159	1.28125	True	True	8	(1+11(1+(1+(1+(1+1)))))	(a+bc(d+(e+(f+(g+h)))))
12211886769065473144849188588265363837752273733182029823	159	1.625	False	False	0	(1+1)(1+(1+1)(1+(1+1)))	(a+b)(c+(d+e)(f+(g+h)))
3064991081731777376600480632835269369538109820679225343	159	1.578125	False	False	0	(1+1)(1+(1+1(1+11)))	(a+b)(c+(d+e(f+gh)))
2969255417692040767412741619862681232759663951330934783	159	1.40625	True	False	2	(1+1(11+1(1+11)))	(a+b(cd+e(f+gh)))
2923003274661805836407369665432566039311865085951	161	1.28125	True	True	8	(1+1(1+11111))	(a+b(c+defgh))
105726875431490727260553571687071413937098739796958302645749022719	161	1.453125	True	False	1	(1+(1+1)(11+111))	(a+(b+c)(de+fgh))
1803472988966843863648683836739189811774354554256406529834716495871	161	1.6875	False	False	0	(1+(1+1))(1+(11+11))	(a+(b+c))(d+(ef+gh))
52656139569436820830558218587803817725295918734797910515635978239	161	1.578125	False	False	0	(1+(1+1))(1+1(1+(1+1)))	(a+(b+c))(d+e(f+(g+h)))
12849227255328229375885117510323117979504744132073833860431871	161	1.40625	True	False	2	(1+(1+1)1(1+1(1+1)))	(a+(b+c)d(e+f(g+h)))
824731728686828041190581406371517385242250707565994089256941371225276415	161	1.5625	False	False	0	(1(1+1)+1(11+(1+1)))	(a(b+c)+d(ef+(g+h)))
11692013098647223345629478661730264157247460343807	163	1.3125	True	True	8	(1+1(1+111(1+1)))	(a+b(c+def(g+h)))
27512956720602907159400752128397326086270703243335451327594495	163	1.46875	True	False	1	(1+(1+11)(11+11))	(a+(b+cd)(ef+gh))
797204084763077620179179503093788712538644634778195739017215	163	1.390625	True	False	2	(1+(1+11)1(1+(1+1)))	(a+(b+cd)e(f+(g+h)))
26959946673427741532976699125517225933252180504075493964879509848063	163	1.328125	True	False	1	(1+(11+11111))	(a+(bc+defgh))
55187852927463796042203727714118556333360109836052005504039425916534783	163	1.703125	False	False	0	(11+(1+1)(1+1(1+1)))	(ab+(c+d)(e+f(g+h)))
12164368969185429223301911158095906051816228358530793471	165	1.375	True	False	2	(1+1(11+1(1+(1+1))))	(a+b(cd+e(f+(g+h))))
55187852927463992105851987243774383183014565299525322457845851744045055	165	1.515625	False	False	0	(1+(1+(1+1)))(1+1(1+1))	(a+(b+(c+d)))(e+f(g+h))
419814403085392317434388427353102206363323917077724528639	165	1.421875	True	False	2	(1+1(11+(11+11)))	(a+b(cd+(ef+gh)))
46768052394588893382517914646921056628989841375231	165	1.328125	True	True	8	(1+1(1+11(1+11)))	(a+b(c+de(f+gh)))
902872626844717721239715775378645317967818145481686552592703803016288927743	165	1.453125	True	False	1	(11(1+1)+(1+111))	(ab(c+d)+(e+fgh))
2930080402643087365710689321274975963010933854162481315839	165	1.5625	False	False	0	(1+1)(11+(11+(1+1)))	(a+b)(cd+(ef+(g+h)))
12259964326927110527249023294156467923616493799150190591	165	1.515625	False	False	0	(1+1)(1+(1+1(1+(1+1))))	(a+b)(c+(d+e(f+(g+h))))
3376496262035725176690991872306440709660470598856170258326138108608925138943	165	1.65625	False	False	0	(11(1+1)+(1+1)(1+1))	(ab(c+d)+(e+f)(g+h))
187072209578355573530071658587684226515959365500927	167	1.328125	True	True	8	(1+1(1+11(1+(1+1))))	(a+b(c+de(f+(g+h))))
192022819231922747844500203584959995526882525246446565331042303	167	1.390625	True	False	2	(1+(1+1)1(11+(1+1)))	(a+(b+c)d(ef+(g+h)))
172312596663225862972607208488092096448668185437411475455	167	1.390625	True	False	2	(1+1(1(1+1)+1(1+1)))	(a+b(c(d+e)+f(g+h)))
6407223178058678393404954306628184758171608268406783	167	1.34375	True	False	4	(1+1(1+1(11+11)))	(a+b(c+d(ef+gh)))
215679573330928016633641453030628196945231854462603228654928891215871	169	1.390625	True	False	1	(11+(1+111(1+1)))	(ab+(c+def(g+h)))
2794391130576686379605445400153533133582143022170111	169	1.34375	True	False	4	(1+1(1+1(1+1)(1+1)))	(a+b(c+d(e+f)(g+h)))
748288838313422294120286634350736906063837462003711	169	1.328125	True	True	8	(1+1(1+1(1+111)))	(a+b(c+d(e+fgh)))
54987052180710815081345148851679131474257383940996260926989876473219776511	169	1.625	False	False	0	(11+(1+(1+1))(1+11))	(ab+(c+(d+e))(f+gh))
824744313094306294444090979239179656469867669758019713578842865688082303	169	1.625	False	False	0	(11+(1+1))(11+(1+1))	(ab+(c+d))(ef+(g+h))
883396572648206806763158476106551278553588596724999074618122954705207295	171	1.40625	False	False	0	(1(1+1)+1(1+(1+(1+1))))	(a(b+c)+d(e+(f+(g+h))))
54987048916029773356072361039241559384934956873617346823967838319071461375	171	1.640625	False	False	0	(1(1+1)+(1+1)(1+11))	(a(b+c)+(d+e)(f+gh))
2993155353253689176481146537402947624255349848014847	171	1.328125	True	True	8	(1+1(1+1(1+1(1+1))))	(a+b(c+d(e+f(g+h))))
49039857307708443129843193939441262139930029713034051583	171	1.453125	False	False	0	(1+1)(1+(1+(1+111)))	(a+b)(c+(d+(e+fgh)))
24616457913996653209675069410236191998782060987536113663	171	1.34375	True	False	3	(1+1(1+(11+111)))	(a+b(c+(de+fgh)))
183133217133473718243467774417042074386906462732402294783	171	1.5	False	False	0	(1+1)(1+(1+(1+1)(1+1)))	(a+b)(c+(d+(e+f)(g+h)))
183040229134437564695242311743596667272617383592328167423	171	1.390625	True	False	2	(1+1(11+(1+1)(1+1)))	(a+b(cd+(e+f)(g+h)))
205681792611304392750179380550291057940808185690143141272748031	173	1.328125	True	False	2	(1+(1+1)1(1+(1+(1+1))))	(a+(b+c)d(e+(f+(g+h))))
11995724456553081355604763517083805318445127848515541596635135	173	1.46875	True	False	1	(1+(1+11)(1+1)(1+1))	(a+(b+cd)(e+f)(g+h))
